query_id,corpus_id,score
qd2ac917a,dd2acce74,0.6914979219436646
qd2ac917a,dd2acd630,0.5524678826332092
qd2ac917a,dd2ac8f0e,0.10703565925359726
qd2ac917a,dd2ac3734,0.05589020997285843
qd2ac917a,dd2ac5bec,0.0519464835524559
qd2ac917a,dd2b17af0,0.04652104154229164
qd2ac917a,dd2ac4e7c,0.04438593238592148
qd2ac917a,dd2b137de,0.039717067033052444
qd2ac917a,dd2abc54c,0.03927252069115639
qd2ac917a,dd2abf562,0.03878902643918991
qd2aeff00,dd2af0432,0.8069899678230286
qd2aeff00,dd2ac3734,0.0593247152864933
qd2aeff00,dd2ae98d0,0.05160129442811012
qd2aeff00,dd2ac43f0,0.05148671194911003
qd2aeff00,dd2ad469c,0.0513153001666069
qd2aeff00,dd2ac410c,0.04354856535792351
qd2aeff00,dd2ac23fc,0.04168414697051048
qd2aeff00,dd2abbe8a,0.04154394194483757
qd2aeff00,dd2ac5228,0.041126009076833725
qd2aeff00,dd2ad12e4,0.03989622741937637
qd2acfe6c,dd2acffb6,0.6166824698448181
qd2acfe6c,dd2acf0f2,0.5433242917060852
qd2acfe6c,dd2ace5a8,0.5251015424728394
qd2acfe6c,dd2acf692,0.4942147135734558
qd2acfe6c,dd2acf638,0.3973308205604553
qd2acfe6c,dd2acf912,0.3273354172706604
qd2acfe6c,dd2acf5c0,0.3062577545642853
qd2acfe6c,dd2acfb9c,0.1650678515434265
qd2acfe6c,dd2aced14,0.1007637232542038
qd2acfe6c,dd2ac410c,0.06541964411735535
qd2ad28d8,dd2ad29c8,0.4520284831523895
qd2ad28d8,dd2ac43f0,0.12794677913188934
qd2ad28d8,dd2abbe8a,0.08504600822925568
qd2ad28d8,dd2ad469c,0.08315052837133408
qd2ad28d8,dd2af0432,0.08279386162757874
qd2ad28d8,dd2ac23fc,0.08007662743330002
qd2ad28d8,dd2ac410c,0.06985215842723846
qd2ad28d8,dd2ae98d0,0.06657539308071136
qd2ad28d8,dd2af9b04,0.06104803830385208
qd2ad28d8,dd2ac3a86,0.06084682419896126
qd2ac61e6,dd2ac62ae,0.860802948474884
qd2ac61e6,dd2ac5bec,0.47431522607803345
qd2ac61e6,dd2ac6718,0.4169158935546875
qd2ac61e6,dd2ac5eb2,0.20154628157615662
qd2ac61e6,dd2aef640,0.16701510548591614
qd2ac61e6,dd2ac8626,0.16130731999874115
qd2ac61e6,dd2ac8aea,0.15521956980228424
qd2ac61e6,dd2acd630,0.08541147410869598
qd2ac61e6,dd2ad12e4,0.07529205083847046
qd2ac61e6,dd2b02da8,0.07464193552732468
qd2acf836,dd2acf912,0.45769476890563965
qd2acf836,dd2acdc52,0.27094942331314087
qd2acf836,dd2acffb6,0.21378764510154724
qd2acf836,dd2ace5a8,0.19859245419502258
qd2acf836,dd2acf0f2,0.14999175071716309
qd2acf836,dd2acf5c0,0.13038527965545654
qd2acf836,dd2acf692,0.12906230986118317
qd2acf836,dd2acf638,0.11253203451633453
qd2acf836,dd2acfb9c,0.10520155727863312
qd2acf836,dd2aced14,0.061927154660224915
qd2abf012,dd2abfb48,0.6402091383934021
qd2abf012,dd2abfada,0.6339775323867798
qd2abf012,dd2ac3a86,0.6307082176208496
qd2abf012,dd2abf0b2,0.6285220384597778
qd2abf012,dd2abf562,0.5430335402488708
qd2abf012,dd2ac410c,0.40995341539382935
qd2abf012,dd2abf4f4,0.37607356905937195
qd2abf012,dd2ac43f0,0.2285699099302292
qd2abf012,dd2ac5bec,0.1374516636133194
qd2abf012,dd2ac1664,0.12123791128396988
qd2abbd7c,dd2abbef8,0.5874940752983093
qd2abbd7c,dd2abc27c,0.5391051173210144
qd2abbd7c,dd2abc54c,0.5351718664169312
qd2abbd7c,dd2abbe8a,0.49289658665657043
qd2abbd7c,dd2abbe1c,0.44030138850212097
qd2abbd7c,dd2abc858,0.22033444046974182
